Username,Comment
@muskanshukla3232,Yrrrr koi plzzz bataao Mai arts background se hu have zero knowledge about Ai kya Mai in tech k liye  eligible hu agr Mai apna college se koi course kr lu ya phir bs tech background waale hi allowed h
@Johnlord21,Chalo ab kuch nhi mila toh 2026 ka rona he shuru ker dete hain present ke baat kerni he nahi kyuki jobs he nhi hai jada layoffs aise nhi hore
@breakingsual,"Hi everyone, I’m Shivam Vyas. I come from a Brahmin background and studied in a Gurukul, where I completed the full Yajurveda and Karmkand studies. Later, I did my B.A. (Arts) till 1st year with a 6.85 SGPA but had to take a dropout in 2022.

Recently, I’ve developed a strong interest in the IT field. I know basic Python and can solve simple logic problems, and I also have intermediate SQL knowledge. I really want to learn AI/ML and make a career in this field.

Can anyone (or the Apna College team) please suggest if there’s an EMI option for the course and how the job placement process works after completion?
Any advice or guidance from seniors would mean a lot 🙏"
@breakingsual,"Hi everyone 👋 I’m Shivam Vyas. I studied in a Gurukul and completed the Yajurveda and Karmkand studies. Later I did B.A. (Arts) till 1st year (6.85 SGPA) but took a dropout in 2022.

Now I’ve developed a huge interest in IT — I know basic Python and intermediate SQL. I’m planning to join this AI/ML course but wanted to ask — based on my background, how are the job opportunities after this course? And is there any EMI option available?

Would really appreciate guidance from the team or students 🙏"
@AzharAli-n5c,Great 👍👍👍
@dipanshumnagar,Kya B.A.  ke bad coding me carrier hai
@inspirationalquotes-m1u,Without college we also get a same opportunity as college
@munnaraam7959,"Mam, I am bca 1st sem students which technology should I learn first web development or aiml"
@Sujays_raj,please make video on communication skill
@NisarBazmi-y7q,People from Pakistan can also enroll themselves or not
@mvutus,MCASCE is a top Tech AI Future Career Offered by MVIT
@riteshyadav6666,Mam AI ML Course YouTube Pe kab aayega
@Abhishekbhardwaj0104,"12000 mil rha h reality hai , itna mehnat krne ke baad bhi , IT is dead .... market"
@hemant9988,Didi BCA course per semester wise please 🥺🥺🥺
@aspiration.dreamdrive,Please make a video for bca students
@mrathawi,"didi,khodka saas tool ba start up banane keliye kya kya sikna jorori hei.kya me data scientist sik kar bi khodka saas tool ba start up banapaige.kya or sikna jororri hei❤❤❤❤"
@Anime_The_Fighter,cyberscurity plss
@CreakIITin8months,Vote for Cloud computing cource
@priyaverma4250,Vote for Data Engineer course
@PrashChandra71,Inspiration / Motivason = Shradha KhaprA MAM❤
@aijaznazir3104,Ajkal entry-level roles ke liye Full stack development + Dev ops maangti hai companies.
@chaudhary_ke_vlogs26,Vote for Prompt Engineers Course
@AliakbarMalik-q1l,ai fundamtal part 2 vote for this
@shadbiniqbal3226,Didi Rs4500
@Spnipptetive,Vote for Android development with kotlin
@AnkurKumar-o5d1w,Vote for AWS cloud
@mh30unknownimage38,Waiting   for Sigma 10
@mandeepsinhsindha6147,Can you make videos Cloud Engineering?
@brindarathod7142,Want dsa basic course for ai/ml engineering
@AnZay26,Please mam python with DSA kara dijiye😂😂😂
@jimritdas6214,Vote for cybersecurity course ❤
@AngelSanti-sm7jo,Tell about Rust
@ayushpratapsingh4528,Ma'am please make it 4590 at this price range
@prashantpotdar253,Madam thoda slow baat karo na... speedi hai bhaut
@NawajShaikh-r7s,Ai ml engineer ka rodmap
@chaturvedisakshii,There is no option for data analytics?
@atul4u-uix,ai ml course ke liye laptop spex kya hona chahiye??
@mehedihasanroky6274,❤❤❤
@rakeshkumar-ze5iu,Mam amazon layoff karahai.ye lay off kun AI ki bajese horahai?
@rakeshkumar-ze5iu,Thank you mam.
@01kunalkapade34,Thanks to sharing this mam..
@rābby_inventor0,From Bangladesh ❤❤
@utkarshjain6115,"Forgot tech jobs 
Cracking jobs in high competitive online assesment world nothing less than upse"
@Bharatiye-AK47,Pls advise something for lawyer who want to change career to tech
@MohammadAzhar-v3i,Cyber wale aao
@UnaizaSketchbook,"I wanted to avail the discount but couldn't because of payment issues from Pakistan, while the price has already increased - I still can't process the payment. although I really want to enroll and that too on discount"
@kunaldhuria3935,"You are like a saraswati mata of tech world, thank you so much for your immense knowledge and one request shot Kubernetes pleaasee"
@aspirants_42,sigma 8.0 attendence
@69_sutanumukherjee35,Tech placements sessions are  recommended ... Please do this sessions 🙂
@mohammedshahnawaz3675,How can I get the ai/ml course through emi? The 379 per month payment? Could you please help @ApnaCollegeOfficial
@GamingHunt_1,Please a video on web3 and it's scope
@lifemode085,I have a gap of 3 years in my graduation. Will I get placement after purchasing this course?
@adityapradhan4021,3RD YEAR MAI HUN KYA KARU
@radhikagupta1206,"Person A - I passed out from iit last year
Person B - passed out mtlb behosh hona hota h sahi shabd hai graduate 
I graduate from iit last year 
For more updates follow and mand ka tola 8 duni 16 🙏🏻"
@ShivamMaurya-m2b,didi python with DSA full course.....
@ShaktiSwain-d6g,Mam please ek website banane ki partical video lao😢
@dipak5_05,SAP BASIS  RELATED   JOB OR OPENING  FOR GUIDELINES
@MOHD_ASHRAF.707,Thank you didi ❤😊❤😊
@santoshsons7415,Mere first person person in the mu state
@YasarAamir0,your explaining Technique is amazing
@Jitesh-y8j,After sigma I will do prime ai/ml
@Harshvardhan.25h,"DSA k alwa database like SQL, ORACLE ka kuch role or importantance"
@Nap_coder,Sigma 9.0 attendance
@basit075,Is there anyone intrested in fullstack!
@PriyaranjanKumarRay,The price of AI/ML course too expensive for me.
@s.s4584,"Here is the list :--
1.  DSA
2. Full stack engnieer 
3. Ai/Ml engnieer 
4. Devops engineer
5. Node Js Developer
6. Cloud computing"
@innofways69,"Mam can you please make a video on Cybersecurity in 2026. I have started doing it but in my college many seniors say that don't do it, there is no job in this for freshers and except 2-3 companies no one comes for cybersecurity during On campus placements."
@yashgarg6327,Mam can we go for data engineering/data analyst roles like these are in demand Or not?
@hrshitpathak3005,vote for  aws cloud
@MoosaAftab-o3p,anyone who want to buy the course  with me  from Pakistan ?
@Adarsh-bj1up,"mam class 12 
cs pls"
@MontuBorana,Mam we want ai fundamental another video
@RajeshYadav-ru7bd,B.A. wale kar sakte hai kya
@aishwaryamohan374,Class is for freshers ????
@AmanThakur-j6q3s,Devops engineering courses
@masterbro8893,"video on CYBERSECURITY domain.. like companies, scope, future, CTCs, expertise, knowledge, work life balance, salary, requirement, etc 


PLEASE Di  !!!!!!!!!!!!"
@mishraAditya-ln6en,DSA WITH PYTHON
@masterbro8893,"video on CYBERSECURITY domain.. like companies, scope, future, CTCs, expertise, knowledge, work life balance, salary, requirement, etc 


PLEASE Di  !!!!!!!!!!!!"
@masterbro8893,"video on CYBERSECURITY domain.. like companies, scope, future, CTCs, expertise, knowledge, work life balance, salary, requirement, etc 


PLEASE Di  !!!!!!!!!!!!"
@Noname1234-u9g,..
@156_kaustubhdilipdharmare4,Vote for AI generalist course
@lokeshsm9830,Please Add English Caption Options Everyone Not Understand Hindi
@krrishshah4104,plz make detailed video on category 4🙏
@masterbro8893,"video on CYBERSECURITY domain.. like companies, scope, future, CTCs, expertise, knowledge, work life balance, salary, requirement, etc 


PLEASE Di  !!!!!!!!!!!!"
@Ibex777,Purchasing AI/ML from Pakistan is not accessible please clear tell about this issue
@saipavanmurapaka1357,we need a session about internships and placements as there are many fake hirings going on in Linkedin and other platforms
@mxt.xa_1,I'm student
@KaiserAhmad-jl9cm,"Python,Dsa course"
@Rimshaofficial123,"Ma'am, I am currently studying c++ , so could you please tell me  how can I get good grip on it.?"
@ZeeshanHaider-q9l,can you tell me enrollement process for pakistani student
@metime52,"pls can make video regarding a complete banking system software for foreign transactions, paypal is too lagging 😅"
@HoneyKokane,For Full stack development what is best MERN or java stack
@esakhan-ul1pw,what u will suggest me to buy the course or not already i have some learned some concepts for AI/ML from utube?
@its_me_nikhilraaz4206,"Some one  tell me whose better to do now days...
BTECH  OR   BCA."
@sohaibshahzad,How to enroll from Pakistan ❤😢
@Galaxy19949,Vote for aptitude preparation course in youtube
@esakhan-ul1pw,tysm for the extension till yakam
@shouryavedant528,"4k wala price kro 
5k wala nhi"
@Fatimahmalik20,Cyber security course please
@Mayankmishra000,Miss iit patna ne hybrid program launch Kiya hai kya usse benifit hoga?
@DEEPMOHANPANDEY-p6k,"Mam me iit se bs ai and data science kar raga hu, to muje batao ki 2nd year me job ke liye kiya kiya karu"
@omthakkar954,"Whats your view on QA? 
Make some videos on QA roles.. Is there any future scope?"
@vibhashkumararya4472,Ma'am ZOHO me job required full details videos please
@SubrataJana-n4v,❤
@SyedSadaqatHussain-b2r,"Hi
I am from Pakistan.
I am muslim .
 but I select you  to learn IT related many languages .
Thank you mam ."
@MaxHarper-c5r7e,Vote for cyber security course
@crazycomedy-kp3sz,Thanks ma'm
@SakshiSingh-t8m2e,Ma'am please make the next topic on data analytics
@Sachin_Hiremath,hi didi plz make a video on cloud engineering.
@ChandanaShewale,Java dsa code
@MohdHamzaAnsari-e1n,"welcome to ""our "" college?"
@ArchitaPandey-i8l,Kya 1 November ke baad course purchase karne ka prize badh jayega?? Please someone reply me ☹️
@JoelMathew-th7sk,Hi
@Priyam_46,Vote for delta💯
@riksaha6953,Hii didi maine bca complete Kiya hain 2023 main MCA nehi kar paya main During some Reason. Mereko abhi koi job bhi nehi lag raha bich main mera injuries bhi ho geya tha usme bohot time chala geya . Please can you guide me It helps me a lot. Now I'm confused about what I do and what I not do. Didi please guide kardo. I tried on a daily basis to apply to multiple companies but no one shortlisted me
@TheLuckyVerse.official,1st year Attendance button ❤
@WazirAhmadzain,"Any one can tell me  how I can take  online class from sharda didi classes??
#Afghanistan 🇦🇫"
@Raunak_Rathod,Hello didi I'm a pharmacy student can I get placement in tech side after learning coding ?? Please make a video
@FaysalFMS,"Mam, ML course needed"
@codebykaif,"Your teaching style is amazing , Ma'am Every concept becomes crystal clear 🪴"
@tejaswinias5325,Devops is
@Subham_Dashmohapatra,Please ma'am make a video on PHP 🥺🥺
@NishuKumar-w6h,Hey didi
@KabeerRastogi-k1e,Pls make video on cybersecurity. I am requesting from many previous videos
@ApnaCollegeOfficial,"Hi Coders, avoid the noise & talk to yourself 
Decide your Goal & then make a plan towards it.
Only ""Discipline & efforts in right direction"" will help us succeed."
@sahilmansuri,Okkkk
@MohammadtohidAhamad,❤❤mam I am bsc is this for me
@mr-random-004,ECE Roadmap please (core branch)
@rasheedkhan1941,I'm Muslim but I really respect shraddha ma'am
@z5738,Future is ai🤖 vs cyber 🧑‍💻 security
@gowharlone9391,Vote for full data science course please 🙏
@spidy1155,99 view 😂
@AshishKumar-o7z9m,java script me logic nhi bana para hu kya karu
@Piyushkumar-ng1hd,Sigma 10.0 kb ayega?
@PRATEEKSISODIYA-v9m,Ma'am I am 3rd year students I can enrolled it what to do I am now confusing
@krrishverma6648,Di can I join IT sector job with commerce student
@Subham_Dashmohapatra,Mam please make a one shot video on PHP please mam 🙏🥺🙏🥺🙏🥺 0:44
@warriorxx24,Roadmap for AI/ML
@shreyanshmishra3570,Thank you 😊
@AnkitSinha-rn6zy,Looking forward to learn a lot with u mam in the journey of prime😊😊
@pulokroy-n6y,"Hi Didi , i hope you are well, Im from bangladesh"
@saadkhan-z7y,My favourite 😊
@AnmolPandey-vv7qb,Mam can you help me in html
@debtanudutta9829,Mam How Can I Start Coding ?
@tpyadav3641,hii
@MrBeastFantasticFan,Maam you re the best
@Rachana-x3e,💪💪
@SaurabhShrivas-iw7id,Shradhha didi❤
@saadkhan-z7y,Iam FSC student
@jaygupta3426,Hllo ma'am
@shahhussainiminat328,Hello mam
@knowledgeworld275,First viewer Bihar madhubani
@YuvrajSingh-td8rv,❤❤
@anoysaha6089,❤
@TanY1835,1st viewer 😊
@ahmedshah-n2j,I was waiting for this
@abhishek2459,Mam mera tho 50 lpa ka lag bhi gaya to bhi aapki video dekh raha hun 💖
@DevVarshney-k7u,Hello I am future ai engineer 😊
@AnmolPandey-vv7qb,Hello mam
@ankitashil37,First time first view❤❤
@GauravSharma-xp5gf,First view
@vikramsharma1457,First viewer 😂🎉❤✌️👋👍
@lovemeetgoswami1802,I was waiting for this videos thanks a lot.. Ma'am 👍🏻😊
@I_am_krishnbhakt_23,Kese ho shradha didi😊
@NehalHannure,Frist like
@mayankpallem1935,First view
@ChintuDeepak,First viewer
@Sruthin.potnuru,Hello akka
@mateenfatima4537,😊❤
@HemanthAlla-l9n,First view mam
@Aaftabcharoliya99,hii❤
@PriyanshuPriyanshu-v6z,Hello mam
@Bapushet009,1
@GTx_Jack,1 st❤
@ishu__1223,🎉🎉🎉
@Rahulyadav-x2c1b,❤❤
@afaqahmad8918,Great ❤
@aditiNikum,🎉🎉🎉
@SmartLearnStudio7713,❤🎉
@TFNGamer001,😢
